<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Petz - Fantasy (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Petz Fashion - Dogz &amp; Catz (USA) (En,Fr,Es)" id="4387">
		<category>Games</category>
		<description>Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Petz - Fashion Stars (Europe) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="4495">
		<category>Games</category>
		<description>Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz - Hamster Superstar (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Hamsterz Life 2 (USA)" cloneof="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" id="1685">
		<category>Games</category>
		<description>Petz - Hamsterz Life 2 (USA)</description>
		<release name="Petz - Hamsterz Life 2 (USA)" region="USA" language="En"/>
		<rom name="Petz - Hamsterz Life 2 (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" id="6549">
		<category>Games</category>
		<description>Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" region="USA" language="De"/>
		<release name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" region="USA" language="En"/>
		<release name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" region="USA" language="Es"/>
		<release name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" region="USA" language="Fr"/>
		<release name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" region="USA" language="It"/>
		<release name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1)" region="USA" language="Nl"/>
		<rom name="Petz - Hamsterz Life 2 (USA) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="5126">
		<category>Games</category>
		<description>Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Da"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="De"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="En"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Es"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Fr"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="It"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Nl"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="No"/>
		<release name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Sv"/>
		<rom name="Petz - Hamsterz Superstars (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="3367">
		<category>Games</category>
		<description>Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Da"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="De"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="En"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Es"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Fr"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="It"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Nl"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="No"/>
		<release name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Sv"/>
		<rom name="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Horsez - Kouma to Issho ni Tanoshiku Asobou (Japan)" cloneof="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="4556">
		<category>Games</category>
		<description>Petz - Horsez - Kouma to Issho ni Tanoshiku Asobou (Japan)</description>
		<release name="Petz - Horsez - Kouma to Issho ni Tanoshiku Asobou (Japan)" region="Japan" language="Ja"/>
		<rom name="Petz - Horsez - Kouma to Issho ni Tanoshiku Asobou (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Horsez 2 (USA) (En,Fr,Es)" id="1686">
		<category>Games</category>
		<description>Petz - Horsez 2 (USA) (En,Fr,Es)</description>
		<release name="Petz - Horsez 2 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Petz - Horsez 2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Petz - Horsez 2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Petz - Horsez 2 (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Horsez Family (USA) (En,Fr,Es) (NDSi Enhanced)" id="6600">
		<category>Games</category>
		<description>Petz - Horsez Family (USA) (En,Fr,Es) (NDSi Enhanced)</description>
		<release name="Petz - Horsez Family (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA" language="En"/>
		<release name="Petz - Horsez Family (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA" language="Es"/>
		<release name="Petz - Horsez Family (USA) (En,Fr,Es) (NDSi Enhanced)" region="USA" language="Fr"/>
		<rom name="Petz - Horsez Family (USA) (En,Fr,Es) (NDSi Enhanced).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Monkeyz - Osaru to Issho ni Tanoshiku Asobou (Japan)" cloneof="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="4557">
		<category>Games</category>
		<description>Petz - Monkeyz - Osaru to Issho ni Tanoshiku Asobou (Japan)</description>
		<release name="Petz - Monkeyz - Osaru to Issho ni Tanoshiku Asobou (Japan)" region="Japan" language="Ja"/>
		<rom name="Petz - Monkeyz - Osaru to Issho ni Tanoshiku Asobou (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="3091">
		<category>Games</category>
		<description>Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Da"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="De"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="En"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Es"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Fr"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="It"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Nl"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="No"/>
		<release name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="USA" language="Sv"/>
		<rom name="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="National Geographic - Panda (USA) (En,Fr)" id="3417">
		<category>Games</category>
		<description>Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz - My Baby Panda (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Horseshoe Ranch (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="3536">
		<category>Games</category>
		<description>Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz - My Horse Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Catz Clan (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="3416">
		<category>Games</category>
		<description>Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz - My Kitten Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Monkeyz House (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="3418">
		<category>Games</category>
		<description>Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz - My Monkey Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" cloneof="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="3063">
		<category>Games</category>
		<description>Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" cloneof="Petz - Dogz Pack (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" id="z360">
		<category>Games</category>
		<description>Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)</description>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Da"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="De"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="En"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Es"/>
		<release name="Petz - My Puppy Family (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Rev 1)" region="Europe" language="Fr"/>
