<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 07 (Japan)" cloneof="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 07 (Japan)</description>
		<release name="MotoGP 07 (Japan)" region="Japan" language="Ja"/>
		<rom name="MotoGP 07 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 07 (USA) (En,Es)" cloneof="MotoGP 07 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 07 (USA) (En,Es)</description>
		<release name="MotoGP 07 (USA) (En,Es)" region="USA" language="En"/>
		<release name="MotoGP 07 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="MotoGP 07 (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 08 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 08 (Europe) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 08 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP 08 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP 08 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP 08 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP 08 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP 08 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 08 (USA)" cloneof="MotoGP 08 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 08 (USA)</description>
		<release name="MotoGP 08 (USA)" region="USA" language="En"/>
		<rom name="MotoGP 08 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP 2 (Europe) (En,Fr,De,Es,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP 2 (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 2 (Japan)" cloneof="MotoGP 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 2 (Japan)</description>
		<release name="MotoGP 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="MotoGP 2 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 2 (USA)" cloneof="MotoGP 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 2 (USA)</description>
		<release name="MotoGP 2 (USA)" region="USA" language="En"/>
		<rom name="MotoGP 2 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP 2 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 3 (Europe) (Demo)">
		<category>Demos</category>
		<description>MotoGP 3 (Europe) (Demo)</description>
		<release name="MotoGP 3 (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="MotoGP 3 (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 3 (Japan)" cloneof="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 3 (Japan)</description>
		<release name="MotoGP 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="MotoGP 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 3 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>MotoGP 3 (Japan) (Taikenban)</description>
		<release name="MotoGP 3 (Japan) (Taikenban)" region="Japan" language="Ja"/>
		<rom name="MotoGP 3 (Japan) (Taikenban).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MotoGP 3 (Japan) (Taikenban).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 3 (USA)" cloneof="MotoGP 3 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 3 (USA)</description>
		<release name="MotoGP 3 (USA)" region="USA" language="En"/>
		<rom name="MotoGP 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 4 (Japan)" cloneof="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 4 (Japan)</description>
		<release name="MotoGP 4 (Japan)" region="Japan" language="Ja"/>
		<rom name="MotoGP 4 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 4 (USA)" cloneof="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 4 (USA)</description>
		<release name="MotoGP 4 (USA)" region="USA" language="En"/>
		<rom name="MotoGP 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Motocross Mania 3 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Motocross Mania 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Motocross Mania 3 (USA)" cloneof="Motocross Mania 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Motocross Mania 3 (USA)</description>
		<release name="Motocross Mania 3 (USA)" region="USA" language="En"/>
		<rom name="Motocross Mania 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)">
		<category>Games</category>
		<description>MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)</description>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Da"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="De"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="El"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="En"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Es"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Fi"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Fr"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="It"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Nl"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="No"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Pl"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Pt"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Ru"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Australia" language="Sv"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Da"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="De"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="El"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="En"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Es"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Fi"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Fr"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="It"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Nl"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="No"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Pl"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Pt"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Ru"/>
		<release name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El)" region="Europe" language="Sv"/>
		<rom name="MotorStorm - Arctic Edge (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
