<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Hit Back (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hive Wars, The (Japan) (Disc 1)" cloneof="Hive, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Hive Wars, The (Japan) (Disc 1)</description>
		<release name="Hive Wars, The (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Hive Wars, The (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hive Wars, The (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hive Wars, The (Japan) (Disc 2)" cloneof="Hive, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Hive Wars, The (Japan) (Disc 2)</description>
		<release name="Hive Wars, The (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Hive Wars, The (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hive Wars, The (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hive, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Hive, The (USA) (Disc 1)</description>
		<release name="Hive, The (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Hive, The (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hive, The (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hive, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Hive, The (USA) (Disc 2)</description>
		<release name="Hive, The (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Hive, The (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hive, The (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hiza no Ue no Partner - Kitty on Your Lap (Japan)">
		<category>Games</category>
		<description>Hiza no Ue no Partner - Kitty on Your Lap (Japan)</description>
		<release name="Hiza no Ue no Partner - Kitty on Your Lap (Japan)" region="Japan" language="Ja"/>
		<rom name="Hiza no Ue no Partner - Kitty on Your Lap (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hiza no Ue no Partner - Kitty on Your Lap (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hiza no Ue no Partner - Kitty on Your Lap (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hiza no Ue no Partner - Kitty on Your Lap (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hogs of War (Europe)">
		<category>Games</category>
		<description>Hogs of War (Europe)</description>
		<release name="Hogs of War (Europe)" region="Europe" language="En"/>
		<rom name="Hogs of War (Europe) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (Europe) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (Europe) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hogs of War (Europe) (Demo)">
		<category>Demos</category>
		<description>Hogs of War (Europe) (Demo)</description>
		<release name="Hogs of War (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="Hogs of War (Europe) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (Europe) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (Europe) (Demo) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (Europe) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hogs of War (USA)" cloneof="Hogs of War (Europe)">
		<category>Games</category>
		<description>Hogs of War (USA)</description>
		<release name="Hogs of War (USA)" region="USA" language="En"/>
		<rom name="Hogs of War (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hogs of War - Nati per Soffritto (Italy)" cloneof="Hogs of War (Europe)">
		<category>Games</category>
		<description>Hogs of War - Nati per Soffritto (Italy)</description>
		<release name="Hogs of War - Nati per Soffritto (Italy)" region="Italy" language="It"/>
		<rom name="Hogs of War - Nati per Soffritto (Italy) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War - Nati per Soffritto (Italy) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War - Nati per Soffritto (Italy) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hogs of War - Nati per Soffritto (Italy).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hokuto no Ken (Japan)">
		<category>Games</category>
		<description>Hokuto no Ken (Japan)</description>
		<release name="Hokuto no Ken (Japan)" region="Japan" language="Ja"/>
		<rom name="Hokuto no Ken (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hokuto no Ken (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hokuto no Ken - Seikimatsu Kyuuseishu Densetsu (Japan)">
		<category>Games</category>
		<description>Hokuto no Ken - Seikimatsu Kyuuseishu Densetsu (Japan)</description>
		<release name="Hokuto no Ken - Seikimatsu Kyuuseishu Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Hokuto no Ken - Seikimatsu Kyuuseishu Densetsu (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hokuto no Ken - Seikimatsu Kyuuseishu Densetsu (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Hokuto no Ken - Seikimatsu Kyuuseishu Densetsu (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Holiday Special (Japan)">
		<category>Demos</category>
		<description>Holiday Special (Japan)</description>
		<release name="Holiday Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Holiday Special (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Holiday Special (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Home Doctor (Japan)">
		<category>Games</category>
		<description>Home Doctor (Japan)</description>
		<release name="Home Doctor (Japan)" region="Japan" language="Ja"/>
		<rom name="Home Doctor (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Home Doctor (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Honkaku 4-nin Uchi - Geinoujin Taikyoku Mahjong - The Wareme de Pon (Japan)">
		<category>Games</category>
		<description>Honkaku 4-nin Uchi - Geinoujin Taikyoku Mahjong - The Wareme de Pon (Japan)</description>
		<release name="Honkaku 4-nin Uchi - Geinoujin Taikyoku Mahjong - The Wareme de Pon (Japan)" region="Japan" language="Ja"/>
		<rom name="Honkaku 4-nin Uchi - Geinoujin Taikyoku Mahjong - The Wareme de Pon (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku 4-nin Uchi - Geinoujin Taikyoku Mahjong - The Wareme de Pon (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Honkaku Hanafuda (Japan)">
		<category>Games</category>
		<description>Honkaku Hanafuda (Japan)</description>
		<release name="Honkaku Hanafuda (Japan)" region="Japan" language="Ja"/>
		<rom name="Honkaku Hanafuda (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Hanafuda (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Honkaku Igo (Japan)">
		<category>Games</category>
		<description>Honkaku Igo (Japan)</description>
		<release name="Honkaku Igo (Japan)" region="Japan" language="Ja"/>
		<rom name="Honkaku Igo (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Igo (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Igo (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Igo (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Igo (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Igo (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Igo (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Honkaku Mahjong - Tetsuman Special (Japan)" cloneof="Honkaku Mahjong - Tetsuman Special (Japan) (Rev 1)">
		<category>Games</category>
		<description>Honkaku Mahjong - Tetsuman Special (Japan)</description>
		<release name="Honkaku Mahjong - Tetsuman Special (Japan)" region="Japan" language="Ja"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Honkaku Mahjong - Tetsuman Special (Japan) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
