<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nippon Ichi Mahjong - Souryuu (Japan) (Major Wave).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan)">
		<category>Games</category>
		<description>Nise Flopon-kun P! Famitsuu Nottori Version (Japan)</description>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nise Flopon-kun P! Famitsuu Nottori Version (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nishijin Pachinko Tengoku EX (Japan)">
		<category>Games</category>
		<description>Nishijin Pachinko Tengoku EX (Japan)</description>
		<rom name="Nishijin Pachinko Tengoku EX (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku EX (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nishijin Pachinko Tengoku Vol. 1 (Japan)">
		<category>Games</category>
		<description>Nishijin Pachinko Tengoku Vol. 1 (Japan)</description>
		<rom name="Nishijin Pachinko Tengoku Vol. 1 (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 1 (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 1 (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 1 (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 1 (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 1 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nishijin Pachinko Tengoku Vol. 2 (Japan)">
		<category>Games</category>
		<description>Nishijin Pachinko Tengoku Vol. 2 (Japan)</description>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nishijin Pachinko Tengoku Vol. 3 (Japan)">
		<category>Games</category>
		<description>Nishijin Pachinko Tengoku Vol. 3 (Japan)</description>
		<rom name="Nishijin Pachinko Tengoku Vol. 3 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tengoku Vol. 3 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nishijin Pachinko Tettei Kouryaku - CR Hanaman Sokuhou &amp; CR Obake Land (Japan)">
		<category>Games</category>
		<description>Nishijin Pachinko Tettei Kouryaku - CR Hanaman Sokuhou &amp; CR Obake Land (Japan)</description>
		<rom name="Nishijin Pachinko Tettei Kouryaku - CR Hanaman Sokuhou &amp; CR Obake Land (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nishijin Pachinko Tettei Kouryaku - CR Hanaman Sokuhou &amp; CR Obake Land (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nissan Presents - Over Drivin' - Skyline Memorial (Japan)">
		<category>Games</category>
		<description>Nissan Presents - Over Drivin' - Skyline Memorial (Japan)</description>
		<rom name="Nissan Presents - Over Drivin' - Skyline Memorial (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nissan Presents - Over Drivin' - Skyline Memorial (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No Fear Downhill Mountain Bike Racing (USA)">
		<category>Games</category>
		<description>No Fear Downhill Mountain Bike Racing (USA)</description>
		<rom name="No Fear Downhill Mountain Bike Racing (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="No Fear Downhill Mountain Bike Racing (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No One Can Stop Mr. Domino (USA)">
		<category>Games</category>
		<description>No One Can Stop Mr. Domino (USA)</description>
		<rom name="No One Can Stop Mr. Domino (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="No One Can Stop Mr. Domino (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="No One Can Stop Mr. Domino (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No-appointment Gals Olympos - Apo Nashi Gals Olympos (Japan)">
		<category>Games</category>
		<description>No-appointment Gals Olympos - Apo Nashi Gals Olympos (Japan)</description>
		<rom name="No-appointment Gals Olympos - Apo Nashi Gals Olympos (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="No-appointment Gals Olympos - Apo Nashi Gals Olympos (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga Hiroku - Geten no Yume (Japan)">
		<category>Games</category>
		<description>Nobunaga Hiroku - Geten no Yume (Japan)</description>
		<rom name="Nobunaga Hiroku - Geten no Yume (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga Hiroku - Geten no Yume (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga Shippuuki - Kirameki (Japan)">
		<category>Games</category>
		<description>Nobunaga Shippuuki - Kirameki (Japan)</description>
		<rom name="Nobunaga Shippuuki - Kirameki (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga Shippuuki - Kirameki (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Bushou Fuuunroku (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Bushou Fuuunroku (Japan)</description>
		<rom name="Nobunaga no Yabou - Bushou Fuuunroku (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Bushou Fuuunroku (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Haouden (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Haouden (Japan)</description>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Reppuuden with Power-Up Kit (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Reppuuden with Power-Up Kit (Japan) (Rev 1)</description>
		<rom name="Nobunaga no Yabou - Reppuuden with Power-Up Kit (Japan) (Rev 1) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Reppuuden with Power-Up Kit (Japan) (Rev 1) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Reppuuden with Power-Up Kit (Japan) (Rev 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Returns (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Returns (Japan)</description>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Nobunaga no Yabou - Returns (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Sengoku Gunyuuden (Japan)">
		<category>Games</category>
